DEBUG: General     , 1642581967928> LoggerManager.init                  > Initializing...
LOG  : General     , 1642581968398> java.version.date=2020-10-20
LOG  : General     , 1642581968398> java.home=C:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1642581968398> file.separator=\
LOG  : General     , 1642581968398> line.separator=

LOG  : General     , 1642581968398> java.vm.specification.vendor=Oracle Corporation
LOG  : General     , 1642581968399> java.specification.name=Java Platform API Specification
LOG  : General     , 1642581968399> java.awt.headless=true
LOG  : General     , 1642581968399> user.script=
LOG  : General     , 1642581968399> sun.management.compiler=HotSpot 64-Bit Tiered Compilers
LOG  : General     , 1642581968399> java.runtime.version=15.0.1+9
LOG  : General     , 1642581968399> user.name=julian
LOG  : General     , 1642581968400> path.separator=;
LOG  : General     , 1642581968400> os.version=10.0
LOG  : General     , 1642581968400> java.runtime.name=OpenJDK Runtime Environment
LOG  : General     , 1642581968400> file.encoding=Cp1252
LOG  : General     , 1642581968400> java.vm.name=OpenJDK 64-Bit Server VM
LOG  : General     , 1642581968401> java.vendor.version=Zulu15.28+51-CA
LOG  : General     , 1642581968401> java.vendor.url.bug=http://www.azulsystems.com/support/
LOG  : General     , 1642581968401> java.io.tmpdir=C:\Users\julian\AppData\Local\Temp\
LOG  : General     , 1642581968401> java.version=15.0.1
LOG  : General     , 1642581968401> user.dir=C:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1642581968401> os.arch=amd64
LOG  : General     , 1642581968402> java.vm.specification.name=Java Virtual Machine Specification
LOG  : General     , 1642581968402> sun.os.patch.level=
LOG  : General     , 1642581968402> java.library.path=win64/;.
LOG  : General     , 1642581968402> java.vm.info=mixed mode, sharing
LOG  : General     , 1642581968402> java.vendor=Azul Systems, Inc.
LOG  : General     , 1642581968402> java.vm.version=15.0.1+9
LOG  : General     , 1642581968403> sun.io.unicode.encoding=UnicodeLittle
LOG  : General     , 1642581968403> java.class.version=59.0
LOG  : General     , 1642581968403> -----
LOG  : General     , 1642581968403> versionNumber=41.65 demo=false
LOG  : General     , 1642581968403> svnRevision= date= time=
LOG  : General     , 1642581968634> LightingFPS set to 15
LOG  : General     , 1642581968635> [javafmodJNI] Init: Start
LOG  : General     , 1642581968635> [javafmodJNI] Init: WIN 64
LOG  : General     , 1642581968646> 1642581968644 fmod: Java loging: OK
LOG  : General     , 1642581968650> 1642581968650 fmod: System Create: OK
LOG  : General     , 1642581968654> 1642581968654 fmod: Create DSP for capture sound
LOG  : General     , 1642581968944> GraphicsCard: Intel Intel(R) UHD Graphics 750
LOG  : General     , 1642581968945> OpenGL version: 4.6.0 - Build 27.20.100.9316
LOG  : General     , 1642581968948> Desktop resolution 1920x1080
LOG  : General     , 1642581968951> Initial resolution 1920x1057 fullScreen=false
LOG  : General     , 1642581968954> OpenGL 1.5 buffer objects supported
LOG  : General     , 1642581968957> VSync: OFF
LOG  : General     , 1642581970376> AngelCodeFont failed to load page 0 texture C:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/mainfont_0.png
LOG  : General     , 1642581970378> AngelCodeFont failed to load page 0 texture C:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/mainfont2_0.png
WARN : General     , 1642581970382> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1642581970383> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1642581970383> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1642581970383> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1642581970384> AngelCodeFont failed to load page 0 texture C:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1642581970396> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : General     , 1642581970525> Loading networking libraries...
LOG  : General     , 1642581970526> Loading steam_api64...
LOG  : General     , 1642581970527> Loading RakNet64...
LOG  : General     , 1642581970530> Loading ZNetJNI64...
LOG  : General     , 1642581970648> 1642581970648 znet: ZNet loaded
LOG  : General     , 1642581970649> 1642581970649 znet: Compiled with SERVER_STEAMAPI == 0
LOG  : General     , 1642581970649> 1642581970649 znet: Starting with bServer == false
LOG  : General     , 1642581970649> 1642581970649 znet: SteamAPI initialised successfully
LOG  : General     , 1642581970649> SteamUtils initialised successfully
LOG  : General     , 1642581970651> 1642581970651 znet: Java_zombie_core_znet_SteamWorkshop_n_1Init
LOG  : General     , 1642581970721> 1642581970721 znet: Java_zombie_core_znet_SteamWorkshop_n_1GetInstalledItemFolders
LOG  : Mod         , 1642581970765> refusing to list examplemod
LOG  : Mod         , 1642581970778> loading bcUtils
LOG  : Mod         , 1642581970799> loading bcFineTune
LOG  : Mod         , 1642581970800> loading tsarslib
LOG  : Mod         , 1642581970807> mod "tsarslib" overrides media/lua/shared/translate/de/contextmenu_de.txt
LOG  : Mod         , 1642581970807> mod "tsarslib" overrides media/lua/shared/translate/de/ig_ui_de.txt
LOG  : Mod         , 1642581970807> mod "tsarslib" overrides media/lua/shared/translate/de/itemname_de.txt
LOG  : Mod         , 1642581970808> mod "tsarslib" overrides media/lua/shared/translate/de/recipes_de.txt
LOG  : Mod         , 1642581970808> mod "tsarslib" overrides media/lua/shared/translate/de/tooltip_de.txt
LOG  : Mod         , 1642581970808> mod "tsarslib" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1642581970808> mod "tsarslib" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1642581970808> mod "tsarslib" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1642581970809> mod "tsarslib" overrides media/lua/shared/translate/en/recipes_en.txt
LOG  : Mod         , 1642581970809> mod "tsarslib" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1642581970809> mod "tsarslib" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1642581970809> mod "tsarslib" overrides media/lua/shared/translate/es/ig_ui_es.txt
LOG  : Mod         , 1642581970810> mod "tsarslib" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1642581970810> mod "tsarslib" overrides media/lua/shared/translate/es/recipes_es.txt
LOG  : Mod         , 1642581970810> mod "tsarslib" overrides media/lua/shared/translate/es/tooltip_es.txt
LOG  : Mod         , 1642581970810> mod "tsarslib" overrides media/lua/shared/translate/it/contextmenu_it.txt
LOG  : Mod         , 1642581970810> mod "tsarslib" overrides media/lua/shared/translate/it/ig_ui_it.txt
LOG  : Mod         , 1642581970810> mod "tsarslib" overrides media/lua/shared/translate/it/items_it.txt
LOG  : Mod         , 1642581970811> mod "tsarslib" overrides media/lua/shared/translate/it/recipes_it.txt
LOG  : Mod         , 1642581970811> mod "tsarslib" overrides media/lua/shared/translate/it/tooltip_it.txt
LOG  : Mod         , 1642581970811> mod "tsarslib" overrides media/lua/shared/translate/pl/contextmenu_pl.txt
LOG  : Mod         , 1642581970811> mod "tsarslib" overrides media/lua/shared/translate/pl/ig_ui_pl.txt
LOG  : Mod         , 1642581970811> mod "tsarslib" overrides media/lua/shared/translate/pl/items_pl.txt
LOG  : Mod         , 1642581970812> mod "tsarslib" overrides media/lua/shared/translate/pl/recipes_pl.txt
LOG  : Mod         , 1642581970812> mod "tsarslib" overrides media/lua/shared/translate/pl/tooltip_pl.txt
LOG  : Mod         , 1642581970812> mod "tsarslib" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1642581970812> mod "tsarslib" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1642581970812> mod "tsarslib" overrides media/lua/shared/translate/ru/itemname_ru.txt
LOG  : Mod         , 1642581970813> mod "tsarslib" overrides media/lua/shared/translate/ru/recipes_ru.txt
LOG  : Mod         , 1642581970813> mod "tsarslib" overrides media/lua/shared/translate/ru/tooltip_ru.txt
LOG  : Mod         , 1642581970816> loading TMC_Trolley
LOG  : Mod         , 1642581970820> mod "TMC_Trolley" overrides changelog.txt
LOG  : Mod         , 1642581970820> mod "TMC_Trolley" overrides media/animsets/player/ext/bentdouble.xml
LOG  : Mod         , 1642581970820> mod "TMC_Trolley" overrides media/animsets/player/ext/bridgenose.xml
LOG  : Mod         , 1642581970820> mod "TMC_Trolley" overrides media/animsets/player/ext/chewnails.xml
LOG  : Mod         , 1642581970821> mod "TMC_Trolley" overrides media/animsets/player/ext/cough.xml
LOG  : Mod         , 1642581970821> mod "TMC_Trolley" overrides media/animsets/player/ext/ext01.xml
LOG  : Mod         , 1642581970821> mod "TMC_Trolley" overrides media/animsets/player/ext/ext02.xml
LOG  : Mod         , 1642581970821> mod "TMC_Trolley" overrides media/animsets/player/ext/ext03.xml
LOG  : Mod         , 1642581970821> mod "TMC_Trolley" overrides media/animsets/player/ext/ext04.xml
LOG  : Mod         , 1642581970821> mod "TMC_Trolley" overrides media/animsets/player/ext/ext05.xml
LOG  : Mod         , 1642581970821> mod "TMC_Trolley" overrides media/animsets/player/ext/ext_painhead.xml
LOG  : Mod         , 1642581970822> mod "TMC_Trolley" overrides media/animsets/player/ext/ext_painstomach.xml
LOG  : Mod         , 1642581970822> mod "TMC_Trolley" overrides media/animsets/player/ext/ext_wipearm.xml
LOG  : Mod         , 1642581970822> mod "TMC_Trolley" overrides media/animsets/player/ext/painarml.xml
LOG  : Mod         , 1642581970822> mod "TMC_Trolley" overrides media/animsets/player/ext/painarmr.xml
LOG  : Mod         , 1642581970822> mod "TMC_Trolley" overrides media/animsets/player/ext/painhandl.xml
LOG  : Mod         , 1642581970822> mod "TMC_Trolley" overrides media/animsets/player/ext/painhandr.xml
LOG  : Mod         , 1642581970823> mod "TMC_Trolley" overrides media/animsets/player/ext/painhead2.xml
LOG  : Mod         , 1642581970823> mod "TMC_Trolley" overrides media/animsets/player/ext/painlegl.xml
LOG  : Mod         , 1642581970823> mod "TMC_Trolley" overrides media/animsets/player/ext/painlegr.xml
LOG  : Mod         , 1642581970823> mod "TMC_Trolley" overrides media/animsets/player/ext/painstomach2.xml
LOG  : Mod         , 1642581970823> mod "TMC_Trolley" overrides media/animsets/player/ext/paintorso.xml
LOG  : Mod         , 1642581970823> mod "TMC_Trolley" overrides media/animsets/player/ext/pullatcolar.xml
LOG  : Mod         , 1642581970824> mod "TMC_Trolley" overrides media/animsets/player/ext/shiftweight.xml
LOG  : Mod         , 1642581970824> mod "TMC_Trolley" overrides media/animsets/player/ext/shiver.xml
LOG  : Mod         , 1642581970824> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakcough.xml
LOG  : Mod         , 1642581970824> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainarml.xml
LOG  : Mod         , 1642581970824> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainarmr.xml
LOG  : Mod         , 1642581970824> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainhandl.xml
LOG  : Mod         , 1642581970824> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainhead.xml
LOG  : Mod         , 1642581970825> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainlegl.xml
LOG  : Mod         , 1642581970825> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainlegr.xml
LOG  : Mod         , 1642581970825> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainstomach.xml
LOG  : Mod         , 1642581970825> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpaintorso.xml
LOG  : Mod         , 1642581970825> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpullatcollar.xml
LOG  : Mod         , 1642581970825> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakshiftweight.xml
LOG  : Mod         , 1642581970826> mod "TMC_Trolley" overrides media/animsets/player/ext/sneaksneeze.xml
LOG  : Mod         , 1642581970826> mod "TMC_Trolley" overrides media/animsets/player/ext/sneaksneeze2.xml
LOG  : Mod         , 1642581970826> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipearml.xml
LOG  : Mod         , 1642581970826> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipearmr.xml
LOG  : Mod         , 1642581970826> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipebrow.xml
LOG  : Mod         , 1642581970827> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipehead.xml
LOG  : Mod         , 1642581970827> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipelegl.xml
LOG  : Mod         , 1642581970827> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipelegr.xml
LOG  : Mod         , 1642581970827> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipetorso.xml
LOG  : Mod         , 1642581970827> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakyawn.xml
LOG  : Mod         , 1642581970828> mod "TMC_Trolley" overrides media/animsets/player/ext/sneeze1.xml
LOG  : Mod         , 1642581970828> mod "TMC_Trolley" overrides media/animsets/player/ext/sneeze2.xml
LOG  : Mod         , 1642581970828> mod "TMC_Trolley" overrides media/animsets/player/ext/tiredstretch.xml
LOG  : Mod         , 1642581970828> mod "TMC_Trolley" overrides media/animsets/player/ext/wipearml.xml
LOG  : Mod         , 1642581970828> mod "TMC_Trolley" overrides media/animsets/player/ext/wipearmr.xml
LOG  : Mod         , 1642581970828> mod "TMC_Trolley" overrides media/animsets/player/ext/wipebrow.xml
LOG  : Mod         , 1642581970829> mod "TMC_Trolley" overrides media/animsets/player/ext/wipehead.xml
LOG  : Mod         , 1642581970829> mod "TMC_Trolley" overrides media/animsets/player/ext/wipelegl.xml
LOG  : Mod         , 1642581970829> mod "TMC_Trolley" overrides media/animsets/player/ext/wipelegr.xml
LOG  : Mod         , 1642581970829> mod "TMC_Trolley" overrides media/animsets/player/ext/wipetorso.xml
LOG  : Mod         , 1642581970829> mod "TMC_Trolley" overrides media/animsets/player/ext/wipetorso2.xml
LOG  : Mod         , 1642581970830> mod "TMC_Trolley" overrides media/animsets/player/ext/yawn.xml
LOG  : Mod         , 1642581970830> mod "TMC_Trolley" overrides media/animsets/player/movement/sneakwalklow.xml
LOG  : Mod         , 1642581970830> mod "TMC_Trolley" overrides media/animsets/player/strafe/straferifleslow.xml
LOG  : Mod         , 1642581970831> mod "TMC_Trolley" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1642581970831> mod "TMC_Trolley" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1642581970831> mod "TMC_Trolley" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1642581970831> mod "TMC_Trolley" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1642581970832> mod "TMC_Trolley" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1642581970832> mod "TMC_Trolley" overrides media/lua/shared/translate/ru/itemname_ru.txt
LOG  : Mod         , 1642581970832> mod "TMC_Trolley" overrides preview.png
LOG  : Mod         , 1642581970832> loading modoptions
LOG  : Mod         , 1642581970833> loading TheStar
LOG  : Mod         , 1642581970836> mod "TheStar" overrides logo.png
LOG  : Mod         , 1642581970836> mod "TheStar" overrides logo_mini.png
LOG  : Mod         , 1642581970836> mod "TheStar" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1642581970836> mod "TheStar" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1642581970836> mod "TheStar" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1642581970837> mod "TheStar" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1642581970837> mod "TheStar" overrides media/lua/shared/translate/ru/tooltip_ru.txt
LOG  : Mod         , 1642581970837> mod "TheStar" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1642581970838> loading UndeadSuvivor
LOG  : Mod         , 1642581970841> mod "UndeadSuvivor" overrides media/clothing/clothing.xml
LOG  : Mod         , 1642581970841> mod "UndeadSuvivor" overrides media/fileguidtable.xml
LOG  : Mod         , 1642581970841> mod "UndeadSuvivor" overrides media/hairstyles/hairstyles.xml
LOG  : Mod         , 1642581970842> mod "UndeadSuvivor" overrides preview.png
LOG  : Mod         , 1642581970842> loading TMC_TrueActions
LOG  : Mod         , 1642581970845> mod "TMC_TrueActions" overrides changelog.txt
LOG  : Mod         , 1642581970847> mod "TMC_TrueActions" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1642581970847> mod "TMC_TrueActions" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1642581970847> mod "TMC_TrueActions" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1642581970848> mod "TMC_TrueActions" overrides media/lua/shared/translate/es/ig_ui_es.txt
LOG  : Mod         , 1642581970848> mod "TMC_TrueActions" overrides media/lua/shared/translate/fr/contextmenu_fr.txt
LOG  : Mod         , 1642581970848> mod "TMC_TrueActions" overrides media/lua/shared/translate/fr/ig_ui_fr.txt
LOG  : Mod         , 1642581970848> mod "TMC_TrueActions" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1642581970848> mod "TMC_TrueActions" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1642581970848> mod "TMC_TrueActions" overrides preview.png
LOG  : Mod         , 1642581970849> loading Silencer
LOG  : Mod         , 1642581970850> mod "Silencer" overrides media/lua/shared/translate/cn/items_cn.txt
LOG  : Mod         , 1642581970851> mod "Silencer" overrides media/lua/shared/translate/cn/recipes_cn.txt
LOG  : Mod         , 1642581970851> mod "Silencer" overrides media/lua/shared/translate/cn/tooltip_cn.txt
LOG  : Mod         , 1642581970851> mod "Silencer" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1642581970851> loading ProfessionFrameworkB41Patch
LOG  : Mod         , 1642581970854> mod "ProfessionFrameworkB41Patch" overrides readme.txt
LOG  : Mod         , 1642581970854> loading Playable Instruments
LOG  : Mod         , 1642581970856> loading myclothinguimod
LOG  : Mod         , 1642581970885> mod "myclothinguimod" overrides .git/commit_editmsg
LOG  : Mod         , 1642581970886> mod "myclothinguimod" overrides .git/config
LOG  : Mod         , 1642581970886> mod "myclothinguimod" overrides .git/description
LOG  : Mod         , 1642581970886> mod "myclothinguimod" overrides .git/fetch_head
LOG  : Mod         , 1642581970886> mod "myclothinguimod" overrides .git/head
LOG  : Mod         , 1642581970886> mod "myclothinguimod" overrides .git/hooks/applypatch-msg.sample
LOG  : Mod         , 1642581970886> mod "myclothinguimod" overrides .git/hooks/commit-msg.sample
LOG  : Mod         , 1642581970886> mod "myclothinguimod" overrides .git/hooks/post-update.sample
LOG  : Mod         , 1642581970887> mod "myclothinguimod" overrides .git/hooks/pre-applypatch.sample
LOG  : Mod         , 1642581970887> mod "myclothinguimod" overrides .git/hooks/pre-commit.sample
LOG  : Mod         , 1642581970887> mod "myclothinguimod" overrides .git/hooks/pre-push.sample
LOG  : Mod         , 1642581970887> mod "myclothinguimod" overrides .git/hooks/pre-rebase.sample
LOG  : Mod         , 1642581970887> mod "myclothinguimod" overrides .git/hooks/prepare-commit-msg.sample
LOG  : Mod         , 1642581970887> mod "myclothinguimod" overrides .git/hooks/update.sample
LOG  : Mod         , 1642581970888> mod "myclothinguimod" overrides .git/index
LOG  : Mod         , 1642581970888> mod "myclothinguimod" overrides .git/info/exclude
LOG  : Mod         , 1642581970888> mod "myclothinguimod" overrides .git/logs/head
LOG  : Mod         , 1642581970888> mod "myclothinguimod" overrides .git/logs/refs/heads/master
LOG  : Mod         , 1642581970888> mod "myclothinguimod" overrides .git/logs/refs/remotes/origin/master
LOG  : Mod         , 1642581970890> mod "myclothinguimod" overrides .git/objects/4b/825dc642cb6eb9a060e54bf8d69288fbee4904
LOG  : Mod         , 1642581970895> mod "myclothinguimod" overrides .git/orig_head
LOG  : Mod         , 1642581970896> mod "myclothinguimod" overrides .git/refs/heads/master
LOG  : Mod         , 1642581970896> mod "myclothinguimod" overrides .git/refs/remotes/origin/master
LOG  : Mod         , 1642581970896> mod "myclothinguimod" overrides media/lua/shared/translate/cn/ui_cn.txt
LOG  : Mod         , 1642581970897> mod "myclothinguimod" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1642581970897> mod "myclothinguimod" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1642581970897> mod "myclothinguimod" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1642581970897> mod "myclothinguimod" overrides readme.md
LOG  : Mod         , 1642581970897> loading ModManager
LOG  : Mod         , 1642581970900> mod "ModManager" overrides changelog.txt
LOG  : Mod         , 1642581970900> mod "ModManager" overrides logo.png
LOG  : Mod         , 1642581970900> mod "ModManager" overrides media/lua/client/optionscreens/modselector.lua
LOG  : Mod         , 1642581970901> mod "ModManager" overrides media/lua/shared/translate/ch/ui_ch.txt
LOG  : Mod         , 1642581970901> mod "ModManager" overrides media/lua/shared/translate/cn/ui_cn.txt
LOG  : Mod         , 1642581970901> mod "ModManager" overrides media/lua/shared/translate/de/ui_de.txt
LOG  : Mod         , 1642581970901> mod "ModManager" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1642581970901> mod "ModManager" overrides media/lua/shared/translate/es/ui_es.txt
LOG  : Mod         , 1642581970901> mod "ModManager" overrides media/lua/shared/translate/fr/ui_fr.txt
LOG  : Mod         , 1642581970901> mod "ModManager" overrides media/lua/shared/translate/it/ui_it.txt
LOG  : Mod         , 1642581970901> mod "ModManager" overrides media/lua/shared/translate/pl/ui_pl.txt
LOG  : Mod         , 1642581970901> mod "ModManager" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt
LOG  : Mod         , 1642581970901> mod "ModManager" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1642581970901> mod "ModManager" overrides media/lua/shared/translate/tr/ui_tr.txt
LOG  : Mod         , 1642581970901> loading manageContainers
LOG  : Mod         , 1642581970936> mod "manageContainers" overrides .git/commit_editmsg
LOG  : Mod         , 1642581970936> mod "manageContainers" overrides .git/config
LOG  : Mod         , 1642581970936> mod "manageContainers" overrides .git/description
LOG  : Mod         , 1642581970936> mod "manageContainers" overrides .git/fetch_head
LOG  : Mod         , 1642581970937> mod "manageContainers" overrides .git/head
LOG  : Mod         , 1642581970937> mod "manageContainers" overrides .git/hooks/applypatch-msg.sample
LOG  : Mod         , 1642581970937> mod "manageContainers" overrides .git/hooks/commit-msg.sample
LOG  : Mod         , 1642581970937> mod "manageContainers" overrides .git/hooks/fsmonitor-watchman.sample
LOG  : Mod         , 1642581970937> mod "manageContainers" overrides .git/hooks/post-update.sample
LOG  : Mod         , 1642581970938> mod "manageContainers" overrides .git/hooks/pre-applypatch.sample
LOG  : Mod         , 1642581970938> mod "manageContainers" overrides .git/hooks/pre-commit.sample
LOG  : Mod         , 1642581970938> mod "manageContainers" overrides .git/hooks/pre-merge-commit.sample
LOG  : Mod         , 1642581970938> mod "manageContainers" overrides .git/hooks/pre-push.sample
LOG  : Mod         , 1642581970938> mod "manageContainers" overrides .git/hooks/pre-rebase.sample
LOG  : Mod         , 1642581970938> mod "manageContainers" overrides .git/hooks/pre-receive.sample
LOG  : Mod         , 1642581970938> mod "manageContainers" overrides .git/hooks/prepare-commit-msg.sample
LOG  : Mod         , 1642581970939> mod "manageContainers" overrides .git/hooks/push-to-checkout.sample
LOG  : Mod         , 1642581970939> mod "manageContainers" overrides .git/hooks/update.sample
LOG  : Mod         , 1642581970939> mod "manageContainers" overrides .git/index
LOG  : Mod         , 1642581970939> mod "manageContainers" overrides .git/info/exclude
LOG  : Mod         , 1642581970939> mod "manageContainers" overrides .git/logs/head
LOG  : Mod         , 1642581970939> mod "manageContainers" overrides .git/logs/refs/remotes/origin/head
LOG  : Mod         , 1642581970949> mod "manageContainers" overrides .git/orig_head
LOG  : Mod         , 1642581970949> mod "manageContainers" overrides .git/packed-refs
LOG  : Mod         , 1642581970949> mod "manageContainers" overrides .git/refs/remotes/origin/head
LOG  : Mod         , 1642581970949> mod "manageContainers" overrides .vscode/settings.json
LOG  : Mod         , 1642581970950> mod "manageContainers" overrides media/lua/shared/translate/af/contextmenu_af.txt
LOG  : Mod         , 1642581970950> mod "manageContainers" overrides media/lua/shared/translate/ar/contextmenu_ar.txt
LOG  : Mod         , 1642581970950> mod "manageContainers" overrides media/lua/shared/translate/ar/ui_ar.txt
LOG  : Mod         , 1642581970950> mod "manageContainers" overrides media/lua/shared/translate/ca/contextmenu_ca.txt
LOG  : Mod         , 1642581970950> mod "manageContainers" overrides media/lua/shared/translate/ca/ui_ca.txt
LOG  : Mod         , 1642581970950> mod "manageContainers" overrides media/lua/shared/translate/ch/contextmenu_ch.txt
LOG  : Mod         , 1642581970950> mod "manageContainers" overrides media/lua/shared/translate/ch/ui_ch.txt
