DEBUG: General     , 1642864675797> LoggerManager.init                  > Initializing...
LOG  : General     , 1642864676915> java.vm.vendor=Azul Systems, Inc.
LOG  : General     , 1642864676915> sun.arch.data.model=64
LOG  : General     , 1642864676915> user.variant=
LOG  : General     , 1642864676916> java.vendor.url=http://www.azulsystems.com/
LOG  : General     , 1642864676916> user.timezone=Europe/Berlin
LOG  : General     , 1642864676916> zomboid.steam=1
LOG  : General     , 1642864676916> user.country.format=DE
LOG  : General     , 1642864676917> java.vm.specification.version=15
LOG  : General     , 1642864676917> os.name=Windows 10
LOG  : General     , 1642864676917> user.country=GB
LOG  : General     , 1642864676917> sun.boot.library.path=Y:\SteamLibrary\steamapps\common\Proj...
LOG  : General     , 1642864676918> zomboid.znetlog=1
LOG  : General     , 1642864676918> jdk.debug=release
LOG  : General     , 1642864676918> sun.cpu.endian=little
LOG  : General     , 1642864676918> user.home=C:\Users\Julian
LOG  : General     , 1642864676919> user.language=en
LOG  : General     , 1642864676919> java.specification.vendor=Oracle Corporation
LOG  : General     , 1642864676919> java.version.date=2020-10-20
LOG  : General     , 1642864676919> java.home=Y:\SteamLibrary\steamapps\common\Proj...
LOG  : General     , 1642864676920> file.separator=\
LOG  : General     , 1642864676920> line.separator=

LOG  : General     , 1642864676920> java.vm.specification.vendor=Oracle Corporation
LOG  : General     , 1642864676920> java.specification.name=Java Platform API Specification
LOG  : General     , 1642864676920> java.awt.headless=true
LOG  : General     , 1642864676921> user.script=
LOG  : General     , 1642864676921> sun.management.compiler=HotSpot 64-Bit Tiered Compilers
LOG  : General     , 1642864676921> java.runtime.version=15.0.1+9
LOG  : General     , 1642864676921> user.name=Julian
LOG  : General     , 1642864676922> path.separator=;
LOG  : General     , 1642864676922> os.version=10.0
LOG  : General     , 1642864676922> java.runtime.name=OpenJDK Runtime Environment
LOG  : General     , 1642864676922> file.encoding=UTF-8
LOG  : General     , 1642864676923> java.vm.name=OpenJDK 64-Bit Server VM
LOG  : General     , 1642864676923> java.vendor.version=Zulu15.28+51-CA
LOG  : General     , 1642864676924> java.vendor.url.bug=http://www.azulsystems.com/support/
LOG  : General     , 1642864676924> java.io.tmpdir=C:\Users\Julian\AppData\Local\Temp\
LOG  : General     , 1642864676924> java.version=15.0.1
LOG  : General     , 1642864676925> user.dir=Y:\SteamLibrary\steamapps\common\Proj...
LOG  : General     , 1642864676925> os.arch=amd64
LOG  : General     , 1642864676925> java.vm.specification.name=Java Virtual Machine Specification
LOG  : General     , 1642864676925> sun.os.patch.level=
LOG  : General     , 1642864676926> java.library.path=win64/;.
LOG  : General     , 1642864676926> java.vm.info=mixed mode, sharing
LOG  : General     , 1642864676926> java.vendor=Azul Systems, Inc.
LOG  : General     , 1642864676926> java.vm.version=15.0.1+9
LOG  : General     , 1642864676926> sun.io.unicode.encoding=UnicodeLittle
LOG  : General     , 1642864676927> java.class.version=59.0
LOG  : General     , 1642864676927> -----
LOG  : General     , 1642864676927> versionNumber=41.65 demo=false
LOG  : General     , 1642864676927> svnRevision= date= time=
LOG  : General     , 1642864677887> LightingFPS set to 15
LOG  : General     , 1642864677907> [javafmodJNI] Init: Start
LOG  : General     , 1642864677908> [javafmodJNI] Init: WIN 64
LOG  : General     , 1642864678049> 1642864678046 fmod: Java loging: OK
LOG  : General     , 1642864678053> 1642864678053 fmod: System Create: OK
LOG  : General     , 1642864678088> 1642864678088 fmod: Create DSP for capture sound
LOG  : General     , 1642864679190> GraphicsCard: NVIDIA Corporation NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
LOG  : General     , 1642864679190> OpenGL version: 4.6.0 NVIDIA 471.96
LOG  : General     , 1642864679192> Desktop resolution 1920x1080
LOG  : General     , 1642864679195> Initial resolution 1920x1057 fullScreen=false
LOG  : General     , 1642864679259> OpenGL 1.5 buffer objects supported
LOG  : General     , 1642864679333> VSync: OFF
LOG  : General     , 1642864680014> NVIDIA: current available GPU memory is 8795 MB
LOG  : General     , 1642864680015> NVIDIA: dedicated available GPU memory is 11264 MB
LOG  : General     , 1642864680015> NVIDIA: total available GPU memory is 11264 MB
LOG  : General     , 1642864686145> AngelCodeFont failed to load page 0 texture Y:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont_0.png
LOG  : General     , 1642864686158> AngelCodeFont failed to load page 0 texture Y:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont2_0.png
WARN : General     , 1642864686221> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1642864686221> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1642864686221> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1642864686222> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1642864686232> AngelCodeFont failed to load page 0 texture Y:/SteamLibrary/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1642864686278> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : General     , 1642864687041> Loading networking libraries...
LOG  : General     , 1642864687042> Loading steam_api64...
LOG  : General     , 1642864687044> Loading RakNet64...
LOG  : General     , 1642864687210> Loading ZNetJNI64...
LOG  : General     , 1642864687413> 1642864687413 znet: ZNet loaded
LOG  : General     , 1642864687415> 1642864687415 znet: Compiled with SERVER_STEAMAPI == 0
LOG  : General     , 1642864687416> 1642864687416 znet: Starting with bServer == false
LOG  : General     , 1642864687416> 1642864687416 znet: SteamAPI initialised successfully
LOG  : General     , 1642864687416> SteamUtils initialised successfully
LOG  : General     , 1642864687478> 1642864687478 znet: Java_zombie_core_znet_SteamWorkshop_n_1Init
LOG  : General     , 1642864690158> 1642864690158 znet: Java_zombie_core_znet_SteamWorkshop_n_1GetInstalledItemFolders
LOG  : Mod         , 1642864691058> refusing to list examplemod
LOG  : Mod         , 1642864691095> loading bcUtils
LOG  : Mod         , 1642864691188> loading bcFineTune
LOG  : Mod         , 1642864691194> loading tsarslib
LOG  : Mod         , 1642864691249> mod "tsarslib" overrides media/lua/shared/translate/de/contextmenu_de.txt
LOG  : Mod         , 1642864691250> mod "tsarslib" overrides media/lua/shared/translate/de/ig_ui_de.txt
LOG  : Mod         , 1642864691250> mod "tsarslib" overrides media/lua/shared/translate/de/itemname_de.txt
LOG  : Mod         , 1642864691250> mod "tsarslib" overrides media/lua/shared/translate/de/recipes_de.txt
LOG  : Mod         , 1642864691251> mod "tsarslib" overrides media/lua/shared/translate/de/tooltip_de.txt
LOG  : Mod         , 1642864691251> mod "tsarslib" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1642864691251> mod "tsarslib" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1642864691251> mod "tsarslib" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1642864691252> mod "tsarslib" overrides media/lua/shared/translate/en/recipes_en.txt
LOG  : Mod         , 1642864691252> mod "tsarslib" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1642864691252> mod "tsarslib" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1642864691253> mod "tsarslib" overrides media/lua/shared/translate/es/ig_ui_es.txt
LOG  : Mod         , 1642864691253> mod "tsarslib" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1642864691253> mod "tsarslib" overrides media/lua/shared/translate/es/recipes_es.txt
LOG  : Mod         , 1642864691253> mod "tsarslib" overrides media/lua/shared/translate/es/tooltip_es.txt
LOG  : Mod         , 1642864691253> mod "tsarslib" overrides media/lua/shared/translate/fr/contextmenu_fr.txt
LOG  : Mod         , 1642864691254> mod "tsarslib" overrides media/lua/shared/translate/fr/ig_ui_fr.txt
LOG  : Mod         , 1642864691254> mod "tsarslib" overrides media/lua/shared/translate/it/contextmenu_it.txt
LOG  : Mod         , 1642864691254> mod "tsarslib" overrides media/lua/shared/translate/it/ig_ui_it.txt
LOG  : Mod         , 1642864691254> mod "tsarslib" overrides media/lua/shared/translate/it/items_it.txt
LOG  : Mod         , 1642864691255> mod "tsarslib" overrides media/lua/shared/translate/it/recipes_it.txt
LOG  : Mod         , 1642864691255> mod "tsarslib" overrides media/lua/shared/translate/it/tooltip_it.txt
LOG  : Mod         , 1642864691255> mod "tsarslib" overrides media/lua/shared/translate/pl/contextmenu_pl.txt
LOG  : Mod         , 1642864691255> mod "tsarslib" overrides media/lua/shared/translate/pl/ig_ui_pl.txt
LOG  : Mod         , 1642864691256> mod "tsarslib" overrides media/lua/shared/translate/pl/items_pl.txt
LOG  : Mod         , 1642864691256> mod "tsarslib" overrides media/lua/shared/translate/pl/recipes_pl.txt
LOG  : Mod         , 1642864691256> mod "tsarslib" overrides media/lua/shared/translate/pl/tooltip_pl.txt
LOG  : Mod         , 1642864691257> mod "tsarslib" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1642864691257> mod "tsarslib" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1642864691258> mod "tsarslib" overrides media/lua/shared/translate/ru/itemname_ru.txt
LOG  : Mod         , 1642864691258> mod "tsarslib" overrides media/lua/shared/translate/ru/recipes_ru.txt
LOG  : Mod         , 1642864691259> mod "tsarslib" overrides media/lua/shared/translate/ru/tooltip_ru.txt
LOG  : Mod         , 1642864691261> loading TMC_Trolley
LOG  : Mod         , 1642864691272> mod "TMC_Trolley" overrides changelog.txt
LOG  : Mod         , 1642864691272> mod "TMC_Trolley" overrides media/animsets/player/ext/bentdouble.xml
LOG  : Mod         , 1642864691272> mod "TMC_Trolley" overrides media/animsets/player/ext/bridgenose.xml
LOG  : Mod         , 1642864691273> mod "TMC_Trolley" overrides media/animsets/player/ext/chewnails.xml
LOG  : Mod         , 1642864691273> mod "TMC_Trolley" overrides media/animsets/player/ext/cough.xml
LOG  : Mod         , 1642864691274> mod "TMC_Trolley" overrides media/animsets/player/ext/ext01.xml
LOG  : Mod         , 1642864691274> mod "TMC_Trolley" overrides media/animsets/player/ext/ext02.xml
LOG  : Mod         , 1642864691275> mod "TMC_Trolley" overrides media/animsets/player/ext/ext03.xml
LOG  : Mod         , 1642864691276> mod "TMC_Trolley" overrides media/animsets/player/ext/ext04.xml
LOG  : Mod         , 1642864691277> mod "TMC_Trolley" overrides media/animsets/player/ext/ext05.xml
LOG  : Mod         , 1642864691277> mod "TMC_Trolley" overrides media/animsets/player/ext/ext_painhead.xml
LOG  : Mod         , 1642864691278> mod "TMC_Trolley" overrides media/animsets/player/ext/ext_painstomach.xml
LOG  : Mod         , 1642864691278> mod "TMC_Trolley" overrides media/animsets/player/ext/ext_wipearm.xml
LOG  : Mod         , 1642864691279> mod "TMC_Trolley" overrides media/animsets/player/ext/painarml.xml
LOG  : Mod         , 1642864691279> mod "TMC_Trolley" overrides media/animsets/player/ext/painarmr.xml
LOG  : Mod         , 1642864691280> mod "TMC_Trolley" overrides media/animsets/player/ext/painhandl.xml
LOG  : Mod         , 1642864691281> mod "TMC_Trolley" overrides media/animsets/player/ext/painhandr.xml
LOG  : Mod         , 1642864691283> mod "TMC_Trolley" overrides media/animsets/player/ext/painhead2.xml
LOG  : Mod         , 1642864691283> mod "TMC_Trolley" overrides media/animsets/player/ext/painlegl.xml
LOG  : Mod         , 1642864691284> mod "TMC_Trolley" overrides media/animsets/player/ext/painlegr.xml
LOG  : Mod         , 1642864691284> mod "TMC_Trolley" overrides media/animsets/player/ext/painstomach2.xml
LOG  : Mod         , 1642864691284> mod "TMC_Trolley" overrides media/animsets/player/ext/paintorso.xml
LOG  : Mod         , 1642864691284> mod "TMC_Trolley" overrides media/animsets/player/ext/pullatcolar.xml
LOG  : Mod         , 1642864691285> mod "TMC_Trolley" overrides media/animsets/player/ext/shiftweight.xml
LOG  : Mod         , 1642864691285> mod "TMC_Trolley" overrides media/animsets/player/ext/shiver.xml
LOG  : Mod         , 1642864691285> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakcough.xml
LOG  : Mod         , 1642864691285> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainarml.xml
LOG  : Mod         , 1642864691286> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainarmr.xml
LOG  : Mod         , 1642864691286> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainhandl.xml
LOG  : Mod         , 1642864691286> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainhead.xml
LOG  : Mod         , 1642864691287> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainlegl.xml
LOG  : Mod         , 1642864691287> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainlegr.xml
LOG  : Mod         , 1642864691287> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainstomach.xml
LOG  : Mod         , 1642864691288> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpaintorso.xml
LOG  : Mod         , 1642864691288> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpullatcollar.xml
LOG  : Mod         , 1642864691288> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakshiftweight.xml
LOG  : Mod         , 1642864691288> mod "TMC_Trolley" overrides media/animsets/player/ext/sneaksneeze.xml
LOG  : Mod         , 1642864691289> mod "TMC_Trolley" overrides media/animsets/player/ext/sneaksneeze2.xml
LOG  : Mod         , 1642864691289> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipearml.xml
LOG  : Mod         , 1642864691289> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipearmr.xml
LOG  : Mod         , 1642864691290> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipebrow.xml
LOG  : Mod         , 1642864691290> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipehead.xml
LOG  : Mod         , 1642864691291> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipelegl.xml
LOG  : Mod         , 1642864691292> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipelegr.xml
LOG  : Mod         , 1642864691293> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipetorso.xml
LOG  : Mod         , 1642864691294> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakyawn.xml
LOG  : Mod         , 1642864691294> mod "TMC_Trolley" overrides media/animsets/player/ext/sneeze1.xml
LOG  : Mod         , 1642864691294> mod "TMC_Trolley" overrides media/animsets/player/ext/sneeze2.xml
LOG  : Mod         , 1642864691295> mod "TMC_Trolley" overrides media/animsets/player/ext/tiredstretch.xml
LOG  : Mod         , 1642864691295> mod "TMC_Trolley" overrides media/animsets/player/ext/wipearml.xml
LOG  : Mod         , 1642864691295> mod "TMC_Trolley" overrides media/animsets/player/ext/wipearmr.xml
LOG  : Mod         , 1642864691295> mod "TMC_Trolley" overrides media/animsets/player/ext/wipebrow.xml
LOG  : Mod         , 1642864691295> mod "TMC_Trolley" overrides media/animsets/player/ext/wipehead.xml
LOG  : Mod         , 1642864691296> mod "TMC_Trolley" overrides media/animsets/player/ext/wipelegl.xml
LOG  : Mod         , 1642864691296> mod "TMC_Trolley" overrides media/animsets/player/ext/wipelegr.xml
LOG  : Mod         , 1642864691296> mod "TMC_Trolley" overrides media/animsets/player/ext/wipetorso.xml
LOG  : Mod         , 1642864691296> mod "TMC_Trolley" overrides media/animsets/player/ext/wipetorso2.xml
LOG  : Mod         , 1642864691297> mod "TMC_Trolley" overrides media/animsets/player/ext/yawn.xml
LOG  : Mod         , 1642864691297> mod "TMC_Trolley" overrides media/animsets/player/movement/sneakwalklow.xml
LOG  : Mod         , 1642864691297> mod "TMC_Trolley" overrides media/animsets/player/strafe/straferifleslow.xml
LOG  : Mod         , 1642864691298> mod "TMC_Trolley" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1642864691298> mod "TMC_Trolley" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1642864691298> mod "TMC_Trolley" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1642864691298> mod "TMC_Trolley" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1642864691299> mod "TMC_Trolley" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1642864691299> mod "TMC_Trolley" overrides media/lua/shared/translate/ru/itemname_ru.txt
LOG  : Mod         , 1642864691299> mod "TMC_Trolley" overrides preview.png
LOG  : Mod         , 1642864691300> loading modoptions
LOG  : Mod         , 1642864691301> loading TheStar
LOG  : Mod         , 1642864691308> mod "TheStar" overrides logo.png
LOG  : Mod         , 1642864691309> mod "TheStar" overrides logo_mini.png
LOG  : Mod         , 1642864691312> mod "TheStar" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1642864691313> mod "TheStar" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1642864691313> mod "TheStar" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1642864691314> mod "TheStar" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1642864691314> mod "TheStar" overrides media/lua/shared/translate/ru/tooltip_ru.txt
LOG  : Mod         , 1642864691315> mod "TheStar" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1642864691316> loading UndeadSuvivor
LOG  : Mod         , 1642864691350> mod "UndeadSuvivor" overrides media/clothing/clothing.xml
LOG  : Mod         , 1642864691352> mod "UndeadSuvivor" overrides media/fileguidtable.xml
LOG  : Mod         , 1642864691352> mod "UndeadSuvivor" overrides media/hairstyles/hairstyles.xml
LOG  : Mod         , 1642864691354> mod "UndeadSuvivor" overrides preview.png
LOG  : Mod         , 1642864691356> loading TMC_TrueActions
LOG  : Mod         , 1642864691382> mod "TMC_TrueActions" overrides changelog.txt
LOG  : Mod         , 1642864691383> mod "TMC_TrueActions" overrides preview.png
LOG  : Mod         , 1642864691384> loading Silencer
LOG  : Mod         , 1642864691392> mod "Silencer" overrides media/lua/shared/translate/cn/items_cn.txt
LOG  : Mod         , 1642864691392> mod "Silencer" overrides media/lua/shared/translate/cn/recipes_cn.txt
LOG  : Mod         , 1642864691393> mod "Silencer" overrides media/lua/shared/translate/cn/tooltip_cn.txt
LOG  : Mod         , 1642864691393> mod "Silencer" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1642864691394> loading ProfessionFrameworkB41Patch
LOG  : Mod         , 1642864691399> mod "ProfessionFrameworkB41Patch" overrides readme.txt
LOG  : Mod         , 1642864691399> loading Playable Instruments
LOG  : Mod         , 1642864691410> loading myclothinguimod
LOG  : Mod         , 1642864691494> mod "myclothinguimod" overrides .git/commit_editmsg
LOG  : Mod         , 1642864691495> mod "myclothinguimod" overrides .git/config
LOG  : Mod         , 1642864691495> mod "myclothinguimod" overrides .git/description
LOG  : Mod         , 1642864691495> mod "myclothinguimod" overrides .git/fetch_head
LOG  : Mod         , 1642864691495> mod "myclothinguimod" overrides .git/head
LOG  : Mod         , 1642864691495> mod "myclothinguimod" overrides .git/hooks/applypatch-msg.sample
LOG  : Mod         , 1642864691496> mod "myclothinguimod" overrides .git/hooks/commit-msg.sample
LOG  : Mod         , 1642864691496> mod "myclothinguimod" overrides .git/hooks/post-update.sample
LOG  : Mod         , 1642864691496> mod "myclothinguimod" overrides .git/hooks/pre-applypatch.sample
LOG  : Mod         , 1642864691496> mod "myclothinguimod" overrides .git/hooks/pre-commit.sample
LOG  : Mod         , 1642864691497> mod "myclothinguimod" overrides .git/hooks/pre-push.sample
LOG  : Mod         , 1642864691497> mod "myclothinguimod" overrides .git/hooks/pre-rebase.sample
LOG  : Mod         , 1642864691497> mod "myclothinguimod" overrides .git/hooks/prepare-commit-msg.sample
LOG  : Mod         , 1642864691497> mod "myclothinguimod" overrides .git/hooks/update.sample
LOG  : Mod         , 1642864691497> mod "myclothinguimod" overrides .git/index
LOG  : Mod         , 1642864691498> mod "myclothinguimod" overrides .git/info/exclude
LOG  : Mod         , 1642864691498> mod "myclothinguimod" overrides .git/logs/head
LOG  : Mod         , 1642864691498> mod "myclothinguimod" overrides .git/logs/refs/heads/master
LOG  : Mod         , 1642864691498> mod "myclothinguimod" overrides .git/logs/refs/remotes/origin/master
LOG  : Mod         , 1642864691500> mod "myclothinguimod" overrides .git/objects/4b/825dc642cb6eb9a060e54bf8d69288fbee4904
LOG  : Mod         , 1642864691503> mod "myclothinguimod" overrides .git/orig_head
LOG  : Mod         , 1642864691503> mod "myclothinguimod" overrides .git/refs/heads/master
LOG  : Mod         , 1642864691503> mod "myclothinguimod" overrides .git/refs/remotes/origin/master
LOG  : Mod         , 1642864691504> mod "myclothinguimod" overrides media/lua/shared/translate/cn/ui_cn.txt
LOG  : Mod         , 1642864691504> mod "myclothinguimod" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1642864691504> mod "myclothinguimod" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1642864691504> mod "myclothinguimod" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1642864691504> mod "myclothinguimod" overrides readme.md
LOG  : Mod         , 1642864691504> loading ModManager
LOG  : Mod         , 1642864691567> mod "ModManager" overrides changelog.txt
LOG  : Mod         , 1642864691568> mod "ModManager" overrides logo.png
LOG  : Mod         , 1642864691568> mod "ModManager" overrides media/lua/client/optionscreens/modselector.lua
LOG  : Mod         , 1642864691568> mod "ModManager" overrides media/lua/shared/translate/ch/ui_ch.txt
LOG  : Mod         , 1642864691568> mod "ModManager" overrides media/lua/shared/translate/cn/ui_cn.txt
LOG  : Mod         , 1642864691569> mod "ModManager" overrides media/lua/shared/translate/de/ui_de.txt
LOG  : Mod         , 1642864691569> mod "ModManager" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1642864691569> mod "ModManager" overrides media/lua/shared/translate/es/ui_es.txt
LOG  : Mod         , 1642864691569> mod "ModManager" overrides media/lua/shared/translate/fr/ui_fr.txt
LOG  : Mod         , 1642864691569> mod "ModManager" overrides media/lua/shared/translate/it/ui_it.txt
LOG  : Mod         , 1642864691570> mod "ModManager" overrides media/lua/shared/translate/ko/ui_ko.txt
LOG  : Mod         , 1642864691570> mod "ModManager" overrides media/lua/shared/translate/pl/ui_pl.txt
LOG  : Mod         , 1642864691570> mod "ModManager" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt
LOG  : Mod         , 1642864691570> mod "ModManager" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1642864691570> mod "ModManager" overrides media/lua/shared/translate/tr/ui_tr.txt
LOG  : Mod         , 1642864691571> loading manageContainers
LOG  : Mod         , 1642864691675> mod "manageContainers" overrides .git/commit_editmsg
LOG  : Mod         , 1642864691676> mod "manageContainers" overrides .git/config
LOG  : Mod         , 1642864691676> mod "manageContainers" overrides .git/description
LOG  : Mod         , 1642864691676> mod "manageContainers" overrides .git/fetch_head
LOG  : Mod         , 1642864691677> mod "manageContainers" overrides .git/head
LOG  : Mod         , 1642864691677> mod "manageContainers" overrides .git/hooks/applypatch-msg.sample
LOG  : Mod         , 1642864691677> mod "manageContainers" overrides .git/hooks/commit-msg.sample
LOG  : Mod         , 1642864691677> mod "manageContainers" overrides .git/hooks/fsmonitor-watchman.sample
LOG  : Mod         , 1642864691677> mod "manageContainers" overrides .git/hooks/post-update.sample
LOG  : Mod         , 1642864691677> mod "manageContainers" overrides .git/hooks/pre-applypatch.sample
LOG  : Mod         , 1642864691678> mod "manageContainers" overrides .git/hooks/pre-commit.sample
LOG  : Mod         , 1642864691678> mod "manageContainers" overrides .git/hooks/pre-merge-commit.sample
LOG  : Mod         , 1642864691678> mod "manageContainers" overrides .git/hooks/pre-push.sample
LOG  : Mod         , 1642864691678> mod "manageContainers" overrides .git/hooks/pre-rebase.sample
LOG  : Mod         , 1642864691678> mod "manageContainers" overrides .git/hooks/pre-receive.sample
LOG  : Mod         , 1642864691678> mod "manageContainers" overrides .git/hooks/prepare-commit-msg.sample
LOG  : Mod         , 1642864691679> mod "manageContainers" overrides .git/hooks/push-to-checkout.sample
LOG  : Mod         , 1642864691679> mod "manageContainers" overrides .git/hooks/update.sample
LOG  : Mod         , 1642864691679> mod "manageContainers" overrides .git/index
LOG  : Mod         , 1642864691679> mod "manageContainers" overrides .git/info/exclude
LOG  : Mod         , 1642864691680> mod "manageContainers" overrides .git/logs/head
LOG  : Mod         , 1642864691680> mod "manageContainers" overrides .git/logs/refs/remotes/origin/head
LOG  : Mod         , 1642864691686> mod "manageContainers" overrides .git/orig_head
LOG  : Mod         , 1642864691686> mod "manageContainers" overrides .git/packed-refs
LOG  : Mod         , 1642864691686> mod "manageContainers" overrides .git/refs/remotes/origin/head
LOG  : Mod         , 1642864691686> mod "manageContainers" overrides .vscode/settings.json
LOG  : Mod         , 1642864691687> mod "manageContainers" overrides media/lua/shared/translate/af/contextmenu_af.txt
LOG  : Mod         , 1642864691687> mod "manageContainers" overrides media/lua/shared/translate/ar/contextmenu_ar.txt
LOG  : Mod         , 1642864691687> mod "manageContainers" overrides media/lua/shared/translate/ar/ui_ar.txt
LOG  : Mod         , 1642864691687> mod "manageContainers" overrides media/lua/shared/translate/ca/contextmenu_ca.txt
LOG  : Mod         , 1642864691687> mod "manageContainers" overrides media/lua/shared/translate/ca/ui_ca.txt
