DEBUG: General     , 1642622254793> LoggerManager.init                  > Initializing...
LOG  : General     , 1642622256702> OpenGL 1.5 buffer objects supported
LOG  : General     , 1642622256703> VSync: OFF
LOG  : General     , 1642622256723> NVIDIA: current available GPU memory is 8811 MB
LOG  : General     , 1642622256725> NVIDIA: dedicated available GPU memory is 11264 MB
LOG  : General     , 1642622256726> NVIDIA: total available GPU memory is 11264 MB
LOG  : General     , 1642622257955> AngelCodeFont failed to load page 0 texture Y:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont_0.png
LOG  : General     , 1642622257961> AngelCodeFont failed to load page 0 texture Y:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont2_0.png
WARN : General     , 1642622257968> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1642622257968> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1642622257968> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1642622257969> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1642622257969> AngelCodeFont failed to load page 0 texture Y:/SteamLibrary/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1642622257993> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : General     , 1642622258135> Loading networking libraries...
LOG  : General     , 1642622258137> Loading steam_api64...
LOG  : General     , 1642622258138> Loading RakNet64...
LOG  : General     , 1642622258140> Loading ZNetJNI64...
LOG  : General     , 1642622258256> 1642622258256 znet: ZNet loaded
LOG  : General     , 1642622258256> 1642622258256 znet: Compiled with SERVER_STEAMAPI == 0
LOG  : General     , 1642622258257> 1642622258257 znet: Starting with bServer == false
LOG  : General     , 1642622258257> 1642622258257 znet: SteamAPI initialised successfully
LOG  : General     , 1642622258257> SteamUtils initialised successfully
LOG  : General     , 1642622258259> 1642622258259 znet: Java_zombie_core_znet_SteamWorkshop_n_1Init
LOG  : General     , 1642622258362> 1642622258362 znet: Java_zombie_core_znet_SteamWorkshop_n_1GetInstalledItemFolders
LOG  : Mod         , 1642622258457> refusing to list examplemod
LOG  : Mod         , 1642622258473> loading bcUtils
LOG  : Mod         , 1642622258487> loading bcFineTune
LOG  : Mod         , 1642622258488> loading tsarslib
LOG  : Mod         , 1642622258492> mod "tsarslib" overrides media/lua/shared/translate/de/contextmenu_de.txt
LOG  : Mod         , 1642622258493> mod "tsarslib" overrides media/lua/shared/translate/de/ig_ui_de.txt
LOG  : Mod         , 1642622258493> mod "tsarslib" overrides media/lua/shared/translate/de/itemname_de.txt
LOG  : Mod         , 1642622258493> mod "tsarslib" overrides media/lua/shared/translate/de/recipes_de.txt
LOG  : Mod         , 1642622258494> mod "tsarslib" overrides media/lua/shared/translate/de/tooltip_de.txt
LOG  : Mod         , 1642622258494> mod "tsarslib" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1642622258494> mod "tsarslib" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1642622258494> mod "tsarslib" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1642622258495> mod "tsarslib" overrides media/lua/shared/translate/en/recipes_en.txt
LOG  : Mod         , 1642622258495> mod "tsarslib" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1642622258495> mod "tsarslib" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1642622258495> mod "tsarslib" overrides media/lua/shared/translate/es/ig_ui_es.txt
LOG  : Mod         , 1642622258496> mod "tsarslib" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1642622258496> mod "tsarslib" overrides media/lua/shared/translate/es/recipes_es.txt
LOG  : Mod         , 1642622258496> mod "tsarslib" overrides media/lua/shared/translate/es/tooltip_es.txt
LOG  : Mod         , 1642622258496> mod "tsarslib" overrides media/lua/shared/translate/it/contextmenu_it.txt
LOG  : Mod         , 1642622258497> mod "tsarslib" overrides media/lua/shared/translate/it/ig_ui_it.txt
LOG  : Mod         , 1642622258497> mod "tsarslib" overrides media/lua/shared/translate/it/items_it.txt
LOG  : Mod         , 1642622258497> mod "tsarslib" overrides media/lua/shared/translate/it/recipes_it.txt
LOG  : Mod         , 1642622258497> mod "tsarslib" overrides media/lua/shared/translate/it/tooltip_it.txt
LOG  : Mod         , 1642622258498> mod "tsarslib" overrides media/lua/shared/translate/pl/contextmenu_pl.txt
LOG  : Mod         , 1642622258499> mod "tsarslib" overrides media/lua/shared/translate/pl/ig_ui_pl.txt
LOG  : Mod         , 1642622258499> mod "tsarslib" overrides media/lua/shared/translate/pl/items_pl.txt
LOG  : Mod         , 1642622258500> mod "tsarslib" overrides media/lua/shared/translate/pl/recipes_pl.txt
LOG  : Mod         , 1642622258500> mod "tsarslib" overrides media/lua/shared/translate/pl/tooltip_pl.txt
LOG  : Mod         , 1642622258500> mod "tsarslib" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1642622258501> mod "tsarslib" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1642622258501> mod "tsarslib" overrides media/lua/shared/translate/ru/itemname_ru.txt
LOG  : Mod         , 1642622258501> mod "tsarslib" overrides media/lua/shared/translate/ru/recipes_ru.txt
LOG  : Mod         , 1642622258502> mod "tsarslib" overrides media/lua/shared/translate/ru/tooltip_ru.txt
LOG  : Mod         , 1642622258504> loading TMC_Trolley
LOG  : Mod         , 1642622258515> mod "TMC_Trolley" overrides changelog.txt
LOG  : Mod         , 1642622258516> mod "TMC_Trolley" overrides media/animsets/player/ext/bentdouble.xml
LOG  : Mod         , 1642622258517> mod "TMC_Trolley" overrides media/animsets/player/ext/bridgenose.xml
LOG  : Mod         , 1642622258517> mod "TMC_Trolley" overrides media/animsets/player/ext/chewnails.xml
LOG  : Mod         , 1642622258518> mod "TMC_Trolley" overrides media/animsets/player/ext/cough.xml
LOG  : Mod         , 1642622258518> mod "TMC_Trolley" overrides media/animsets/player/ext/ext01.xml
LOG  : Mod         , 1642622258519> mod "TMC_Trolley" overrides media/animsets/player/ext/ext02.xml
LOG  : Mod         , 1642622258519> mod "TMC_Trolley" overrides media/animsets/player/ext/ext03.xml
LOG  : Mod         , 1642622258519> mod "TMC_Trolley" overrides media/animsets/player/ext/ext04.xml
LOG  : Mod         , 1642622258520> mod "TMC_Trolley" overrides media/animsets/player/ext/ext05.xml
LOG  : Mod         , 1642622258520> mod "TMC_Trolley" overrides media/animsets/player/ext/ext_painhead.xml
LOG  : Mod         , 1642622258520> mod "TMC_Trolley" overrides media/animsets/player/ext/ext_painstomach.xml
LOG  : Mod         , 1642622258521> mod "TMC_Trolley" overrides media/animsets/player/ext/ext_wipearm.xml
LOG  : Mod         , 1642622258521> mod "TMC_Trolley" overrides media/animsets/player/ext/painarml.xml
LOG  : Mod         , 1642622258522> mod "TMC_Trolley" overrides media/animsets/player/ext/painarmr.xml
LOG  : Mod         , 1642622258522> mod "TMC_Trolley" overrides media/animsets/player/ext/painhandl.xml
LOG  : Mod         , 1642622258522> mod "TMC_Trolley" overrides media/animsets/player/ext/painhandr.xml
LOG  : Mod         , 1642622258523> mod "TMC_Trolley" overrides media/animsets/player/ext/painhead2.xml
LOG  : Mod         , 1642622258523> mod "TMC_Trolley" overrides media/animsets/player/ext/painlegl.xml
LOG  : Mod         , 1642622258523> mod "TMC_Trolley" overrides media/animsets/player/ext/painlegr.xml
LOG  : Mod         , 1642622258523> mod "TMC_Trolley" overrides media/animsets/player/ext/painstomach2.xml
LOG  : Mod         , 1642622258524> mod "TMC_Trolley" overrides media/animsets/player/ext/paintorso.xml
LOG  : Mod         , 1642622258524> mod "TMC_Trolley" overrides media/animsets/player/ext/pullatcolar.xml
LOG  : Mod         , 1642622258525> mod "TMC_Trolley" overrides media/animsets/player/ext/shiftweight.xml
LOG  : Mod         , 1642622258525> mod "TMC_Trolley" overrides media/animsets/player/ext/shiver.xml
LOG  : Mod         , 1642622258525> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakcough.xml
LOG  : Mod         , 1642622258526> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainarml.xml
LOG  : Mod         , 1642622258526> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainarmr.xml
LOG  : Mod         , 1642622258526> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainhandl.xml
LOG  : Mod         , 1642622258527> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainhead.xml
LOG  : Mod         , 1642622258527> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainlegl.xml
LOG  : Mod         , 1642622258527> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainlegr.xml
LOG  : Mod         , 1642622258527> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainstomach.xml
LOG  : Mod         , 1642622258528> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpaintorso.xml
LOG  : Mod         , 1642622258528> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpullatcollar.xml
LOG  : Mod         , 1642622258528> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakshiftweight.xml
LOG  : Mod         , 1642622258529> mod "TMC_Trolley" overrides media/animsets/player/ext/sneaksneeze.xml
LOG  : Mod         , 1642622258529> mod "TMC_Trolley" overrides media/animsets/player/ext/sneaksneeze2.xml
LOG  : Mod         , 1642622258529> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipearml.xml
LOG  : Mod         , 1642622258529> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipearmr.xml
LOG  : Mod         , 1642622258530> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipebrow.xml
LOG  : Mod         , 1642622258530> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipehead.xml
LOG  : Mod         , 1642622258530> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipelegl.xml
LOG  : Mod         , 1642622258531> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipelegr.xml
LOG  : Mod         , 1642622258531> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipetorso.xml
LOG  : Mod         , 1642622258531> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakyawn.xml
LOG  : Mod         , 1642622258532> mod "TMC_Trolley" overrides media/animsets/player/ext/sneeze1.xml
LOG  : Mod         , 1642622258532> mod "TMC_Trolley" overrides media/animsets/player/ext/sneeze2.xml
LOG  : Mod         , 1642622258532> mod "TMC_Trolley" overrides media/animsets/player/ext/tiredstretch.xml
LOG  : Mod         , 1642622258533> mod "TMC_Trolley" overrides media/animsets/player/ext/wipearml.xml
LOG  : Mod         , 1642622258533> mod "TMC_Trolley" overrides media/animsets/player/ext/wipearmr.xml
LOG  : Mod         , 1642622258533> mod "TMC_Trolley" overrides media/animsets/player/ext/wipebrow.xml
LOG  : Mod         , 1642622258533> mod "TMC_Trolley" overrides media/animsets/player/ext/wipehead.xml
LOG  : Mod         , 1642622258534> mod "TMC_Trolley" overrides media/animsets/player/ext/wipelegl.xml
LOG  : Mod         , 1642622258534> mod "TMC_Trolley" overrides media/animsets/player/ext/wipelegr.xml
LOG  : Mod         , 1642622258534> mod "TMC_Trolley" overrides media/animsets/player/ext/wipetorso.xml
LOG  : Mod         , 1642622258535> mod "TMC_Trolley" overrides media/animsets/player/ext/wipetorso2.xml
LOG  : Mod         , 1642622258535> mod "TMC_Trolley" overrides media/animsets/player/ext/yawn.xml
LOG  : Mod         , 1642622258536> mod "TMC_Trolley" overrides media/animsets/player/movement/sneakwalklow.xml
LOG  : Mod         , 1642622258536> mod "TMC_Trolley" overrides media/animsets/player/strafe/straferifleslow.xml
LOG  : Mod         , 1642622258537> mod "TMC_Trolley" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1642622258537> mod "TMC_Trolley" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1642622258537> mod "TMC_Trolley" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1642622258537> mod "TMC_Trolley" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1642622258537> mod "TMC_Trolley" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1642622258538> mod "TMC_Trolley" overrides media/lua/shared/translate/ru/itemname_ru.txt
LOG  : Mod         , 1642622258538> mod "TMC_Trolley" overrides preview.png
LOG  : Mod         , 1642622258538> loading modoptions
LOG  : Mod         , 1642622258539> loading TheStar
LOG  : Mod         , 1642622258540> mod "TheStar" overrides logo.png
LOG  : Mod         , 1642622258541> mod "TheStar" overrides logo_mini.png
LOG  : Mod         , 1642622258541> mod "TheStar" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1642622258541> mod "TheStar" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1642622258541> mod "TheStar" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1642622258542> mod "TheStar" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1642622258542> mod "TheStar" overrides media/lua/shared/translate/ru/tooltip_ru.txt
LOG  : Mod         , 1642622258542> mod "TheStar" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1642622258543> loading UndeadSuvivor
LOG  : Mod         , 1642622258544> mod "UndeadSuvivor" overrides media/clothing/clothing.xml
LOG  : Mod         , 1642622258545> mod "UndeadSuvivor" overrides media/fileguidtable.xml
LOG  : Mod         , 1642622258545> mod "UndeadSuvivor" overrides media/hairstyles/hairstyles.xml
LOG  : Mod         , 1642622258546> mod "UndeadSuvivor" overrides preview.png
LOG  : Mod         , 1642622258546> loading TMC_TrueActions
LOG  : Mod         , 1642622258548> mod "TMC_TrueActions" overrides changelog.txt
LOG  : Mod         , 1642622258550> mod "TMC_TrueActions" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1642622258550> mod "TMC_TrueActions" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1642622258550> mod "TMC_TrueActions" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1642622258551> mod "TMC_TrueActions" overrides media/lua/shared/translate/es/ig_ui_es.txt
LOG  : Mod         , 1642622258552> mod "TMC_TrueActions" overrides media/lua/shared/translate/fr/contextmenu_fr.txt
LOG  : Mod         , 1642622258552> mod "TMC_TrueActions" overrides media/lua/shared/translate/fr/ig_ui_fr.txt
LOG  : Mod         , 1642622258554> mod "TMC_TrueActions" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1642622258555> mod "TMC_TrueActions" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1642622258556> mod "TMC_TrueActions" overrides preview.png
LOG  : Mod         , 1642622258556> loading Silencer
LOG  : Mod         , 1642622258558> mod "Silencer" overrides media/lua/shared/translate/cn/items_cn.txt
LOG  : Mod         , 1642622258558> mod "Silencer" overrides media/lua/shared/translate/cn/recipes_cn.txt
LOG  : Mod         , 1642622258558> mod "Silencer" overrides media/lua/shared/translate/cn/tooltip_cn.txt
LOG  : Mod         , 1642622258558> mod "Silencer" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1642622258559> loading ProfessionFrameworkB41Patch
LOG  : Mod         , 1642622258560> mod "ProfessionFrameworkB41Patch" overrides readme.txt
LOG  : Mod         , 1642622258561> loading Playable Instruments
LOG  : Mod         , 1642622258562> loading myclothinguimod
LOG  : Mod         , 1642622258579> mod "myclothinguimod" overrides .git/commit_editmsg
LOG  : Mod         , 1642622258579> mod "myclothinguimod" overrides .git/config
LOG  : Mod         , 1642622258579> mod "myclothinguimod" overrides .git/description
LOG  : Mod         , 1642622258580> mod "myclothinguimod" overrides .git/fetch_head
LOG  : Mod         , 1642622258580> mod "myclothinguimod" overrides .git/head
LOG  : Mod         , 1642622258580> mod "myclothinguimod" overrides .git/hooks/applypatch-msg.sample
LOG  : Mod         , 1642622258580> mod "myclothinguimod" overrides .git/hooks/commit-msg.sample
LOG  : Mod         , 1642622258581> mod "myclothinguimod" overrides .git/hooks/post-update.sample
LOG  : Mod         , 1642622258581> mod "myclothinguimod" overrides .git/hooks/pre-applypatch.sample
LOG  : Mod         , 1642622258581> mod "myclothinguimod" overrides .git/hooks/pre-commit.sample
LOG  : Mod         , 1642622258582> mod "myclothinguimod" overrides .git/hooks/pre-push.sample
LOG  : Mod         , 1642622258582> mod "myclothinguimod" overrides .git/hooks/pre-rebase.sample
LOG  : Mod         , 1642622258583> mod "myclothinguimod" overrides .git/hooks/prepare-commit-msg.sample
LOG  : Mod         , 1642622258584> mod "myclothinguimod" overrides .git/hooks/update.sample
LOG  : Mod         , 1642622258584> mod "myclothinguimod" overrides .git/index
LOG  : Mod         , 1642622258584> mod "myclothinguimod" overrides .git/info/exclude
LOG  : Mod         , 1642622258585> mod "myclothinguimod" overrides .git/logs/head
LOG  : Mod         , 1642622258585> mod "myclothinguimod" overrides .git/logs/refs/heads/master
LOG  : Mod         , 1642622258585> mod "myclothinguimod" overrides .git/logs/refs/remotes/origin/master
LOG  : Mod         , 1642622258586> mod "myclothinguimod" overrides .git/objects/4b/825dc642cb6eb9a060e54bf8d69288fbee4904
LOG  : Mod         , 1642622258590> mod "myclothinguimod" overrides .git/orig_head
LOG  : Mod         , 1642622258590> mod "myclothinguimod" overrides .git/refs/heads/master
LOG  : Mod         , 1642622258590> mod "myclothinguimod" overrides .git/refs/remotes/origin/master
LOG  : Mod         , 1642622258590> mod "myclothinguimod" overrides media/lua/shared/translate/cn/ui_cn.txt
LOG  : Mod         , 1642622258591> mod "myclothinguimod" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1642622258591> mod "myclothinguimod" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1642622258591> mod "myclothinguimod" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1642622258591> mod "myclothinguimod" overrides readme.md
LOG  : Mod         , 1642622258591> loading ModManager
LOG  : Mod         , 1642622258593> mod "ModManager" overrides changelog.txt
LOG  : Mod         , 1642622258593> mod "ModManager" overrides logo.png
LOG  : Mod         , 1642622258593> mod "ModManager" overrides media/lua/client/optionscreens/modselector.lua
LOG  : Mod         , 1642622258594> mod "ModManager" overrides media/lua/shared/translate/ch/ui_ch.txt
LOG  : Mod         , 1642622258594> mod "ModManager" overrides media/lua/shared/translate/cn/ui_cn.txt
LOG  : Mod         , 1642622258594> mod "ModManager" overrides media/lua/shared/translate/de/ui_de.txt
LOG  : Mod         , 1642622258595> mod "ModManager" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1642622258595> mod "ModManager" overrides media/lua/shared/translate/es/ui_es.txt
LOG  : Mod         , 1642622258595> mod "ModManager" overrides media/lua/shared/translate/fr/ui_fr.txt
LOG  : Mod         , 1642622258595> mod "ModManager" overrides media/lua/shared/translate/it/ui_it.txt
LOG  : Mod         , 1642622258595> mod "ModManager" overrides media/lua/shared/translate/pl/ui_pl.txt
LOG  : Mod         , 1642622258595> mod "ModManager" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt
LOG  : Mod         , 1642622258596> mod "ModManager" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1642622258596> mod "ModManager" overrides media/lua/shared/translate/tr/ui_tr.txt
LOG  : Mod         , 1642622258596> loading manageContainers
LOG  : Mod         , 1642622258619> mod "manageContainers" overrides .git/commit_editmsg
LOG  : Mod         , 1642622258620> mod "manageContainers" overrides .git/config
LOG  : Mod         , 1642622258620> mod "manageContainers" overrides .git/description
LOG  : Mod         , 1642622258620> mod "manageContainers" overrides .git/fetch_head
LOG  : Mod         , 1642622258620> mod "manageContainers" overrides .git/head
LOG  : Mod         , 1642622258620> mod "manageContainers" overrides .git/hooks/applypatch-msg.sample
LOG  : Mod         , 1642622258620> mod "manageContainers" overrides .git/hooks/commit-msg.sample
LOG  : Mod         , 1642622258621> mod "manageContainers" overrides .git/hooks/fsmonitor-watchman.sample
LOG  : Mod         , 1642622258621> mod "manageContainers" overrides .git/hooks/post-update.sample
LOG  : Mod         , 1642622258621> mod "manageContainers" overrides .git/hooks/pre-applypatch.sample
LOG  : Mod         , 1642622258621> mod "manageContainers" overrides .git/hooks/pre-commit.sample
LOG  : Mod         , 1642622258621> mod "manageContainers" overrides .git/hooks/pre-merge-commit.sample
LOG  : Mod         , 1642622258621> mod "manageContainers" overrides .git/hooks/pre-push.sample
LOG  : Mod         , 1642622258622> mod "manageContainers" overrides .git/hooks/pre-rebase.sample
LOG  : Mod         , 1642622258622> mod "manageContainers" overrides .git/hooks/pre-receive.sample
LOG  : Mod         , 1642622258622> mod "manageContainers" overrides .git/hooks/prepare-commit-msg.sample
LOG  : Mod         , 1642622258622> mod "manageContainers" overrides .git/hooks/push-to-checkout.sample
LOG  : Mod         , 1642622258622> mod "manageContainers" overrides .git/hooks/update.sample
LOG  : Mod         , 1642622258622> mod "manageContainers" overrides .git/index
LOG  : Mod         , 1642622258623> mod "manageContainers" overrides .git/info/exclude
LOG  : Mod         , 1642622258623> mod "manageContainers" overrides .git/logs/head
LOG  : Mod         , 1642622258623> mod "manageContainers" overrides .git/logs/refs/remotes/origin/head
LOG  : Mod         , 1642622258629> mod "manageContainers" overrides .git/orig_head
LOG  : Mod         , 1642622258629> mod "manageContainers" overrides .git/packed-refs
LOG  : Mod         , 1642622258629> mod "manageContainers" overrides .git/refs/remotes/origin/head
