DEBUG: General     , 1642593625944> LoggerManager.init                  > Initializing...
LOG  : Mod         , 1642593629138> mod "tsarslib" overrides media/lua/shared/translate/es/tooltip_es.txt
LOG  : Mod         , 1642593629138> mod "tsarslib" overrides media/lua/shared/translate/it/contextmenu_it.txt
LOG  : Mod         , 1642593629138> mod "tsarslib" overrides media/lua/shared/translate/it/ig_ui_it.txt
LOG  : Mod         , 1642593629138> mod "tsarslib" overrides media/lua/shared/translate/it/items_it.txt
LOG  : Mod         , 1642593629139> mod "tsarslib" overrides media/lua/shared/translate/it/recipes_it.txt
LOG  : Mod         , 1642593629139> mod "tsarslib" overrides media/lua/shared/translate/it/tooltip_it.txt
LOG  : Mod         , 1642593629139> mod "tsarslib" overrides media/lua/shared/translate/pl/contextmenu_pl.txt
LOG  : Mod         , 1642593629139> mod "tsarslib" overrides media/lua/shared/translate/pl/ig_ui_pl.txt
LOG  : Mod         , 1642593629139> mod "tsarslib" overrides media/lua/shared/translate/pl/items_pl.txt
LOG  : Mod         , 1642593629139> mod "tsarslib" overrides media/lua/shared/translate/pl/recipes_pl.txt
LOG  : Mod         , 1642593629140> mod "tsarslib" overrides media/lua/shared/translate/pl/tooltip_pl.txt
LOG  : Mod         , 1642593629140> mod "tsarslib" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1642593629140> mod "tsarslib" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1642593629140> mod "tsarslib" overrides media/lua/shared/translate/ru/itemname_ru.txt
LOG  : Mod         , 1642593629140> mod "tsarslib" overrides media/lua/shared/translate/ru/recipes_ru.txt
LOG  : Mod         , 1642593629141> mod "tsarslib" overrides media/lua/shared/translate/ru/tooltip_ru.txt
LOG  : Mod         , 1642593629143> loading TMC_Trolley
LOG  : Mod         , 1642593629317> mod "TMC_Trolley" overrides changelog.txt
LOG  : Mod         , 1642593629317> mod "TMC_Trolley" overrides media/animsets/player/ext/bentdouble.xml
LOG  : Mod         , 1642593629317> mod "TMC_Trolley" overrides media/animsets/player/ext/bridgenose.xml
LOG  : Mod         , 1642593629317> mod "TMC_Trolley" overrides media/animsets/player/ext/chewnails.xml
LOG  : Mod         , 1642593629317> mod "TMC_Trolley" overrides media/animsets/player/ext/cough.xml
LOG  : Mod         , 1642593629318> mod "TMC_Trolley" overrides media/animsets/player/ext/ext01.xml
LOG  : Mod         , 1642593629318> mod "TMC_Trolley" overrides media/animsets/player/ext/ext02.xml
LOG  : Mod         , 1642593629318> mod "TMC_Trolley" overrides media/animsets/player/ext/ext03.xml
LOG  : Mod         , 1642593629318> mod "TMC_Trolley" overrides media/animsets/player/ext/ext04.xml
LOG  : Mod         , 1642593629318> mod "TMC_Trolley" overrides media/animsets/player/ext/ext05.xml
LOG  : Mod         , 1642593629318> mod "TMC_Trolley" overrides media/animsets/player/ext/ext_painhead.xml
LOG  : Mod         , 1642593629319> mod "TMC_Trolley" overrides media/animsets/player/ext/ext_painstomach.xml
LOG  : Mod         , 1642593629319> mod "TMC_Trolley" overrides media/animsets/player/ext/ext_wipearm.xml
LOG  : Mod         , 1642593629319> mod "TMC_Trolley" overrides media/animsets/player/ext/painarml.xml
LOG  : Mod         , 1642593629319> mod "TMC_Trolley" overrides media/animsets/player/ext/painarmr.xml
LOG  : Mod         , 1642593629319> mod "TMC_Trolley" overrides media/animsets/player/ext/painhandl.xml
LOG  : Mod         , 1642593629319> mod "TMC_Trolley" overrides media/animsets/player/ext/painhandr.xml
LOG  : Mod         , 1642593629320> mod "TMC_Trolley" overrides media/animsets/player/ext/painhead2.xml
LOG  : Mod         , 1642593629320> mod "TMC_Trolley" overrides media/animsets/player/ext/painlegl.xml
LOG  : Mod         , 1642593629320> mod "TMC_Trolley" overrides media/animsets/player/ext/painlegr.xml
LOG  : Mod         , 1642593629320> mod "TMC_Trolley" overrides media/animsets/player/ext/painstomach2.xml
LOG  : Mod         , 1642593629320> mod "TMC_Trolley" overrides media/animsets/player/ext/paintorso.xml
LOG  : Mod         , 1642593629320> mod "TMC_Trolley" overrides media/animsets/player/ext/pullatcolar.xml
LOG  : Mod         , 1642593629320> mod "TMC_Trolley" overrides media/animsets/player/ext/shiftweight.xml
LOG  : Mod         , 1642593629321> mod "TMC_Trolley" overrides media/animsets/player/ext/shiver.xml
LOG  : Mod         , 1642593629321> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakcough.xml
LOG  : Mod         , 1642593629321> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainarml.xml
LOG  : Mod         , 1642593629321> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainarmr.xml
LOG  : Mod         , 1642593629321> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainhandl.xml
LOG  : Mod         , 1642593629321> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainhead.xml
LOG  : Mod         , 1642593629322> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainlegl.xml
LOG  : Mod         , 1642593629322> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainlegr.xml
LOG  : Mod         , 1642593629322> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainstomach.xml
LOG  : Mod         , 1642593629322> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpaintorso.xml
LOG  : Mod         , 1642593629322> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpullatcollar.xml
LOG  : Mod         , 1642593629322> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakshiftweight.xml
LOG  : Mod         , 1642593629322> mod "TMC_Trolley" overrides media/animsets/player/ext/sneaksneeze.xml
LOG  : Mod         , 1642593629323> mod "TMC_Trolley" overrides media/animsets/player/ext/sneaksneeze2.xml
LOG  : Mod         , 1642593629323> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipearml.xml
LOG  : Mod         , 1642593629323> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipearmr.xml
LOG  : Mod         , 1642593629323> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipebrow.xml
LOG  : Mod         , 1642593629323> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipehead.xml
LOG  : Mod         , 1642593629323> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipelegl.xml
LOG  : Mod         , 1642593629323> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipelegr.xml
LOG  : Mod         , 1642593629323> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipetorso.xml
LOG  : Mod         , 1642593629324> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakyawn.xml
LOG  : Mod         , 1642593629324> mod "TMC_Trolley" overrides media/animsets/player/ext/sneeze1.xml
LOG  : Mod         , 1642593629324> mod "TMC_Trolley" overrides media/animsets/player/ext/sneeze2.xml
LOG  : Mod         , 1642593629324> mod "TMC_Trolley" overrides media/animsets/player/ext/tiredstretch.xml
LOG  : Mod         , 1642593629324> mod "TMC_Trolley" overrides media/animsets/player/ext/wipearml.xml
LOG  : Mod         , 1642593629324> mod "TMC_Trolley" overrides media/animsets/player/ext/wipearmr.xml
LOG  : Mod         , 1642593629325> mod "TMC_Trolley" overrides media/animsets/player/ext/wipebrow.xml
LOG  : Mod         , 1642593629325> mod "TMC_Trolley" overrides media/animsets/player/ext/wipehead.xml
LOG  : Mod         , 1642593629325> mod "TMC_Trolley" overrides media/animsets/player/ext/wipelegl.xml
LOG  : Mod         , 1642593629326> mod "TMC_Trolley" overrides media/animsets/player/ext/wipelegr.xml
LOG  : Mod         , 1642593629326> mod "TMC_Trolley" overrides media/animsets/player/ext/wipetorso.xml
LOG  : Mod         , 1642593629326> mod "TMC_Trolley" overrides media/animsets/player/ext/wipetorso2.xml
LOG  : Mod         , 1642593629326> mod "TMC_Trolley" overrides media/animsets/player/ext/yawn.xml
LOG  : Mod         , 1642593629327> mod "TMC_Trolley" overrides media/animsets/player/movement/sneakwalklow.xml
LOG  : Mod         , 1642593629327> mod "TMC_Trolley" overrides media/animsets/player/strafe/straferifleslow.xml
LOG  : Mod         , 1642593629328> mod "TMC_Trolley" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1642593629328> mod "TMC_Trolley" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1642593629328> mod "TMC_Trolley" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1642593629328> mod "TMC_Trolley" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1642593629328> mod "TMC_Trolley" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1642593629328> mod "TMC_Trolley" overrides media/lua/shared/translate/ru/itemname_ru.txt
LOG  : Mod         , 1642593629329> mod "TMC_Trolley" overrides preview.png
LOG  : Mod         , 1642593629329> loading modoptions
LOG  : Mod         , 1642593629330> loading TheStar
LOG  : Mod         , 1642593629333> mod "TheStar" overrides logo.png
LOG  : Mod         , 1642593629333> mod "TheStar" overrides logo_mini.png
LOG  : Mod         , 1642593629333> mod "TheStar" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1642593629333> mod "TheStar" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1642593629333> mod "TheStar" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1642593629334> mod "TheStar" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1642593629334> mod "TheStar" overrides media/lua/shared/translate/ru/tooltip_ru.txt
LOG  : Mod         , 1642593629334> mod "TheStar" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1642593629335> loading UndeadSuvivor
LOG  : Mod         , 1642593629338> mod "UndeadSuvivor" overrides media/clothing/clothing.xml
LOG  : Mod         , 1642593629338> mod "UndeadSuvivor" overrides media/fileguidtable.xml
LOG  : Mod         , 1642593629338> mod "UndeadSuvivor" overrides media/hairstyles/hairstyles.xml
LOG  : Mod         , 1642593629339> mod "UndeadSuvivor" overrides preview.png
LOG  : Mod         , 1642593629339> loading TMC_TrueActions
LOG  : Mod         , 1642593629342> mod "TMC_TrueActions" overrides changelog.txt
LOG  : Mod         , 1642593629344> mod "TMC_TrueActions" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1642593629345> mod "TMC_TrueActions" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1642593629345> mod "TMC_TrueActions" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1642593629345> mod "TMC_TrueActions" overrides media/lua/shared/translate/es/ig_ui_es.txt
LOG  : Mod         , 1642593629345> mod "TMC_TrueActions" overrides media/lua/shared/translate/fr/contextmenu_fr.txt
LOG  : Mod         , 1642593629345> mod "TMC_TrueActions" overrides media/lua/shared/translate/fr/ig_ui_fr.txt
LOG  : Mod         , 1642593629345> mod "TMC_TrueActions" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1642593629346> mod "TMC_TrueActions" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1642593629346> mod "TMC_TrueActions" overrides preview.png
LOG  : Mod         , 1642593629346> loading Silencer
LOG  : Mod         , 1642593629347> mod "Silencer" overrides media/lua/shared/translate/cn/items_cn.txt
LOG  : Mod         , 1642593629347> mod "Silencer" overrides media/lua/shared/translate/cn/recipes_cn.txt
LOG  : Mod         , 1642593629347> mod "Silencer" overrides media/lua/shared/translate/cn/tooltip_cn.txt
LOG  : Mod         , 1642593629348> mod "Silencer" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1642593629348> loading ProfessionFrameworkB41Patch
LOG  : Mod         , 1642593629351> mod "ProfessionFrameworkB41Patch" overrides readme.txt
LOG  : Mod         , 1642593629351> loading Playable Instruments
LOG  : Mod         , 1642593629354> loading myclothinguimod
LOG  : Mod         , 1642593629384> mod "myclothinguimod" overrides .git/commit_editmsg
LOG  : Mod         , 1642593629385> mod "myclothinguimod" overrides .git/config
LOG  : Mod         , 1642593629385> mod "myclothinguimod" overrides .git/description
LOG  : Mod         , 1642593629385> mod "myclothinguimod" overrides .git/fetch_head
LOG  : Mod         , 1642593629385> mod "myclothinguimod" overrides .git/head
LOG  : Mod         , 1642593629385> mod "myclothinguimod" overrides .git/hooks/applypatch-msg.sample
LOG  : Mod         , 1642593629386> mod "myclothinguimod" overrides .git/hooks/commit-msg.sample
LOG  : Mod         , 1642593629386> mod "myclothinguimod" overrides .git/hooks/post-update.sample
LOG  : Mod         , 1642593629386> mod "myclothinguimod" overrides .git/hooks/pre-applypatch.sample
LOG  : Mod         , 1642593629386> mod "myclothinguimod" overrides .git/hooks/pre-commit.sample
LOG  : Mod         , 1642593629386> mod "myclothinguimod" overrides .git/hooks/pre-push.sample
LOG  : Mod         , 1642593629386> mod "myclothinguimod" overrides .git/hooks/pre-rebase.sample
LOG  : Mod         , 1642593629387> mod "myclothinguimod" overrides .git/hooks/prepare-commit-msg.sample
LOG  : Mod         , 1642593629387> mod "myclothinguimod" overrides .git/hooks/update.sample
LOG  : Mod         , 1642593629387> mod "myclothinguimod" overrides .git/index
LOG  : Mod         , 1642593629387> mod "myclothinguimod" overrides .git/info/exclude
LOG  : Mod         , 1642593629387> mod "myclothinguimod" overrides .git/logs/head
LOG  : Mod         , 1642593629387> mod "myclothinguimod" overrides .git/logs/refs/heads/master
LOG  : Mod         , 1642593629388> mod "myclothinguimod" overrides .git/logs/refs/remotes/origin/master
LOG  : Mod         , 1642593629389> mod "myclothinguimod" overrides .git/objects/4b/825dc642cb6eb9a060e54bf8d69288fbee4904
LOG  : Mod         , 1642593629395> mod "myclothinguimod" overrides .git/orig_head
LOG  : Mod         , 1642593629395> mod "myclothinguimod" overrides .git/refs/heads/master
LOG  : Mod         , 1642593629396> mod "myclothinguimod" overrides .git/refs/remotes/origin/master
LOG  : Mod         , 1642593629396> mod "myclothinguimod" overrides media/lua/shared/translate/cn/ui_cn.txt
LOG  : Mod         , 1642593629396> mod "myclothinguimod" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1642593629396> mod "myclothinguimod" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1642593629397> mod "myclothinguimod" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1642593629397> mod "myclothinguimod" overrides readme.md
LOG  : Mod         , 1642593629397> loading ModManager
LOG  : Mod         , 1642593629400> mod "ModManager" overrides changelog.txt
LOG  : Mod         , 1642593629400> mod "ModManager" overrides logo.png
LOG  : Mod         , 1642593629400> mod "ModManager" overrides media/lua/client/optionscreens/modselector.lua
LOG  : Mod         , 1642593629400> mod "ModManager" overrides media/lua/shared/translate/ch/ui_ch.txt
LOG  : Mod         , 1642593629401> mod "ModManager" overrides media/lua/shared/translate/cn/ui_cn.txt
LOG  : Mod         , 1642593629401> mod "ModManager" overrides media/lua/shared/translate/de/ui_de.txt
LOG  : Mod         , 1642593629401> mod "ModManager" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1642593629401> mod "ModManager" overrides media/lua/shared/translate/es/ui_es.txt
LOG  : Mod         , 1642593629401> mod "ModManager" overrides media/lua/shared/translate/fr/ui_fr.txt
LOG  : Mod         , 1642593629401> mod "ModManager" overrides media/lua/shared/translate/it/ui_it.txt
LOG  : Mod         , 1642593629401> mod "ModManager" overrides media/lua/shared/translate/pl/ui_pl.txt
LOG  : Mod         , 1642593629402> mod "ModManager" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt
LOG  : Mod         , 1642593629402> mod "ModManager" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1642593629402> mod "ModManager" overrides media/lua/shared/translate/tr/ui_tr.txt
LOG  : Mod         , 1642593629402> loading manageContainers
LOG  : Mod         , 1642593629437> mod "manageContainers" overrides .git/commit_editmsg
LOG  : Mod         , 1642593629437> mod "manageContainers" overrides .git/config
LOG  : Mod         , 1642593629437> mod "manageContainers" overrides .git/description
LOG  : Mod         , 1642593629438> mod "manageContainers" overrides .git/fetch_head
LOG  : Mod         , 1642593629438> mod "manageContainers" overrides .git/head
LOG  : Mod         , 1642593629438> mod "manageContainers" overrides .git/hooks/applypatch-msg.sample
LOG  : Mod         , 1642593629438> mod "manageContainers" overrides .git/hooks/commit-msg.sample
LOG  : Mod         , 1642593629438> mod "manageContainers" overrides .git/hooks/fsmonitor-watchman.sample
LOG  : Mod         , 1642593629438> mod "manageContainers" overrides .git/hooks/post-update.sample
LOG  : Mod         , 1642593629439> mod "manageContainers" overrides .git/hooks/pre-applypatch.sample
LOG  : Mod         , 1642593629439> mod "manageContainers" overrides .git/hooks/pre-commit.sample
LOG  : Mod         , 1642593629439> mod "manageContainers" overrides .git/hooks/pre-merge-commit.sample
LOG  : Mod         , 1642593629439> mod "manageContainers" overrides .git/hooks/pre-push.sample
LOG  : Mod         , 1642593629439> mod "manageContainers" overrides .git/hooks/pre-rebase.sample
LOG  : Mod         , 1642593629439> mod "manageContainers" overrides .git/hooks/pre-receive.sample
LOG  : Mod         , 1642593629439> mod "manageContainers" overrides .git/hooks/prepare-commit-msg.sample
LOG  : Mod         , 1642593629439> mod "manageContainers" overrides .git/hooks/push-to-checkout.sample
LOG  : Mod         , 1642593629440> mod "manageContainers" overrides .git/hooks/update.sample
LOG  : Mod         , 1642593629440> mod "manageContainers" overrides .git/index
LOG  : Mod         , 1642593629440> mod "manageContainers" overrides .git/info/exclude
LOG  : Mod         , 1642593629440> mod "manageContainers" overrides .git/logs/head
LOG  : Mod         , 1642593629440> mod "manageContainers" overrides .git/logs/refs/remotes/origin/head
LOG  : Mod         , 1642593629450> mod "manageContainers" overrides .git/orig_head
LOG  : Mod         , 1642593629450> mod "manageContainers" overrides .git/packed-refs
LOG  : Mod         , 1642593629450> mod "manageContainers" overrides .git/refs/remotes/origin/head
LOG  : Mod         , 1642593629451> mod "manageContainers" overrides .vscode/settings.json
LOG  : Mod         , 1642593629451> mod "manageContainers" overrides media/lua/shared/translate/af/contextmenu_af.txt
LOG  : Mod         , 1642593629451> mod "manageContainers" overrides media/lua/shared/translate/ar/contextmenu_ar.txt
LOG  : Mod         , 1642593629451> mod "manageContainers" overrides media/lua/shared/translate/ar/ui_ar.txt
LOG  : Mod         , 1642593629451> mod "manageContainers" overrides media/lua/shared/translate/ca/contextmenu_ca.txt
LOG  : Mod         , 1642593629451> mod "manageContainers" overrides media/lua/shared/translate/ca/ui_ca.txt
LOG  : Mod         , 1642593629451> mod "manageContainers" overrides media/lua/shared/translate/ch/contextmenu_ch.txt
LOG  : Mod         , 1642593629452> mod "manageContainers" overrides media/lua/shared/translate/ch/ui_ch.txt
